Città,mail,Fb,Ig,X
Alcamo,[email],https://www.facebook.com/mediterraneaalcamo/,https://www.instagram.com/mediterraneapesaro/,
Alta Murgia,[email],,https://www.instagram.com/mediterraneaaltamurgia/,
Barcelona,[email],https://www.facebook.com/mediterraneabcn/,https://instagram.com/mediterraneabcn,
Bari,[email],,,
Belluno,[email],,https://www.instagram.com/mediterranea_belluno/,
Bergamo,[email],https://www.facebook.com/Mediterranea-Bergamo-101641805420219/,https://www.instagram.com/mediterraneabg/,
Berlin,[email],https://www.facebook.com/mediterraneaberlinev,https://instagram.com/berliners4mediterranea,https://twitter.com/berlinersfor
Bologna,[email],https://www.facebook.com/Mediterranea-Bologna-108241648276513/,https://instagram.com/mediterranea_bologna,
Bolzano,[email],https://www.facebook.com/profile.php?id=61553880287176,https://www.instagram.com/mediterranea_bz/,
Brescia,[email],https://www.facebook.com/Bresciapermediterranea/,https://instagram.com/bresciapermediterranea,https://twitter.com/med_brescia1
Bruxelles,[email],https://www.facebook.com/mediterraneabxl,https://www.instagram.com/mediterraneabxl/,
Carpi,[email],https://www.facebook.com/mediterraneacarpi/,https://instagram.com/mediterraneacarpi,
Chioggia,[email],https://www.facebook.com/RescueMedChioggia,https://www.instagram.com/mediterranea_chioggia/,
Empolese Valdelsa,[email],https://www.facebook.com/mediterraneaempolesevaldelsa/,https://instagram.com/mediterraneaempolese,
Ferrara,[email],https://www.facebook.com/profile.php?id=100083339257177,https://www.instagram.com/mediterraneaferrara/,
Firenze,[email],https://www.facebook.com/MediterraneaFirenzeEdT/,https://instagram.com/mediterraneafirenze,
Forlì Cesena,[email],https://www.facebook.com/mediterranearescuefc/,https://instagram.com/mediterranea_forlicesena,
Formigine,[email],https://www.facebook.com/mediterraneaformigine/,https://instagram.com/mediterranea_formigine,
Genova/Liguria,[email],https://www.facebook.com/mediterraneagenova/,https://www.instagram.com/mediterranea_liguria/,
Lecce,[email],https://www.facebook.com/profile.php?id=100093579217432,https://www.instagram.com/mediterranealecce/,
Marigliano,[email],https://www.facebook.com/profile.php?id=61573428013515,https://www.instagram.com/mediterranea.marigliano/,
Messina,[email],,https://www.instagram.com/mediterranea_messina/,
Milano,[email],https://www.facebook.com/mediterraneamilano/,https://www.instagram.com/mediterranea_milano/,
Modena,[email],https://www.facebook.com/mediterraneamodena/,https://instagram.com/mediterranea_modena,
Monaco,[email],,https://www.instagram.com/mediterranea_munich/,
Napoli,[email],https://www.facebook.com/MediterraneaNapoli/,https://instagram.com/mediterraneanapoli,https://twitter.com/RescueMedNa
Netherlands,[email],https://www.facebook.com/profile.php?id=61558117682417,https://www.instagram.com/mediterranea_rescue_nl/,
Padova,[email],https://www.facebook.com/mediterraneapadova/,https://www.instagram.com/mediterranea_padova/,
Palermo,[email],https://m.facebook.com/MediterraneaPalermo/,https://instagram.com/mediterraneapalermo,
Parma,[email],https://www.facebook.com/profile.php?id=100091757214420,https://www.instagram.com/mediterranea_parma/,
Pesaro,[email],https://www.facebook.com/mediterraneapesaro/,https://www.instagram.com/mediterraneapesaro/,
Pescara,[email],https://www.facebook.com/mediterraneapescara/,https://instagram.com/mediterranea_pescara,
Pistoia,[email],https://www.facebook.com/MediterraneaRescuePistoia,https://www.instagram.com/mediterraneapistoia/,
Reggio Emilia,[email],https://www.facebook.com/mediterraneareggioemilia/,,
Rimini,[email],https://www.facebook.com/profile.php?id=100071141005307,https://www.instagram.com/mediterranearimini/,
Roma,[email],https://www.facebook.com/Mediterranearoma/,https://instagram.com/mediterranearoma,
Rovigo Centro,[email],https://www.facebook.com/profile.php?id=61577940503031,https://www.instagram.com/mediterranea_rovigocentro/,
Rovigo Polesine,[email],https://www.facebook.com/profile.php?id=100070144145514,https://www.instagram.com/mediterranea_polesine.rovigo/,
Scafati,[email],https://www.facebook.com/mediterraneascafati/,https://www.instagram.com/mediterranea_scafati/,
Switzerland,[email],https://www.facebook.com/mediterranea.ch,https://www.instagram.com/mediterranea.switzerland/,
Taranto,[email],https://www.facebook.com/MediterraneaSHTaranto,https://instagram.com/mediterraneataranto?igshid=YmMyMTA2M2Y=,
Termoli,[email],https://www.facebook.com/mediterraneatermoli/,https://www.instagram.com/mediterranea_termoli/,
Torino,[email],https://www.facebook.com/mediterraneatorino/,https://instagram.com/mediterranea_torino,
Trapani,[email],https://www.facebook.com/profile.php?id=61583542696197,https://www.instagram.com/mediterraneatrapani/,
Trento,[email],https://www.facebook.com/MediterraneaTrento/,https://instagram.com/mediterranea.trento,
Varese,[email],https://www.facebook.com/profile.php?id=61560110800643,https://www.instagram.com/mediterraneavarese/,
Venezia,[email],https://www.facebook.com/RescueMedVenezia/,https://instagram.com/medvenezia,https://twitter.com/RescueMedVe
Verona,[email],https://www.facebook.com/mediterraneaverona/,https://instagram.com/mediterranea_verona,https://twitter.com/RescueMedVr
Vicenza,[email],https://www.facebook.com/mediterraneavicenza/,,